22,760,27,2024-08-22,2024-08-23,,2024-07-26,12285,12288476655,1000,1000283.0,ANGGADA 138,50,GGU-PACIFIC,Selesai,1,2024-08-23,2024-08-31,Aug,Aug
23,759,29,2024-08-04,2024-08-07,2024-08-07,2024-07-26,12338,9254943546,750,750117.0,MITRA ABADI 5,50,GGU-KLK,Selesai,1,2024-08-07,2024-08-31,Aug,Aug
24,743,31,2024-08-14,2024-08-14,2024-08-14,2024-08-09,12518,6264520438,500,500441.0,CITRA MANDIRI 2601,50,GGU-SMART,Selesai,1,2024-08-14,2024-08-31,Aug,Aug
25,769,32,2024-08-23,2024-08-23,2024-08-23,2024-08-09,12518,6255519996,500,499722.0,ANGGADA 138,50,GGU-WINGS,Selesai,1,2024-08-23,2024-08-31,Aug,Aug
26,771,34,2024-08-24,2024-08-30,2024-08-30,2024-08-15,12170,12176693500,1000,1000550.0,AS POWER 6,50,GGU-MNA,Selesai,1,2024-08-30,2024-08-31,Aug,Aug
27,764,33,2024-08-28,2024-09-04,2024-09-04,2024-08-09,12405,6205849350,500,500270.0,HARMONI SUKSES,50,GGU-AAJ APICAL,Selesai,1,2024-09-04,2024-09-30,Sep,Aug
28,785,36,2024-09-09,2024-09-08,2024-09-08,2024-08-30,12479,6255310893,500,501267.0,MITRA ABADI 5,50,GGU-KLK,Selesai,1,2024-09-08,2024-09-30,Sep,Sep
29,787,39,2024-09-11,2024-09-12,2024-09-12,2024-09-06,12726,11454761682,900,900107.0,MITRA BAHARI 8,50,GGU-SMART,Selesai,1,2024-09-12,2024-09-30,Sep,Sep
30,786,37,2024-09-25,2024-09-27,2024-09-28,2024-08-30,12448,18676294560,1500,1500345.0,ARMADA KAPUAS 5,50,GGU-ASTRA,Selesai,2,2024-09-28,2024-09-30,Sep,Sep
31,793,41,2024-09-26,2024-09-30,2024-10-01,2024-09-13,12595,1262900650,100,100270.0,CITRA MANDIRI 2601,50,GGU-MNA,Selesai,2,2024-10-01,2024-10-31,Oct,Sep
32,797,42,2024-09-27,2024-09-30,2024-10-01,2024-09-13,12599,12603182868,1000,1000332.0,CITRA MANDIRI 2601,50,GGU-MNA,Selesai,2,2024-10-01,2024-10-31,Oct,Sep
33,806,45,2024-09-28,2024-10-06,2024-10-06,2024-09-27,13301,2657114168,200,199768.0,ANGGADA 138,50,GGU-BKP,Selesai,1,2024-10-06,2024-10-31,Oct,Sep
34,801,44,2024-09-30,2024-10-09,2024-10-09,2024-09-23,13161,6586225035,500,500435.0,CITRA MANDIRI 2016,50,GGU-AAJ,Selesai,1,2024-10-09,2024-10-31,Oct,Sep
35,804,46,2024-10-19,2024-10-16,2024-10-16,2024-09-27,12836,3854034672,300,300252.0,KAPUAS 266,50,GGU-ASTRA,Selesai,1,2024-10-16,2024-10-31,Oct,Oct
36,805,47,2024-10-20,2024-10-16,2024-10-16,2024-10-01,13423,13416114001,1000,999487.0,KAPUAS 266,50,GGU-SMART,Selesai,1,2024-10-16,2024-10-31,Oct,Oct
37,828,51,2024-11-05,2024-11-05,2024-11-05,2024-11-01,14379,7187141844,500,499836.0,ANGGADA 138,50,GGU-PACIFIC,Selesai,1,2024-11-05,2024-11-30,Nov,Nov
38,819,61,2024-11-25,2024-11-26,2024-11-26,2024-11-13,14684,7348255384,500,500426.0,DAYA UTAMA 06,50,GGU-SMART,Selesai,1,2024-11-26,2024-11-30,Nov,Nov
39,808,50,2024-11-16,2024-11-20,2020-11-20,2024-10-25,13584,1361660160,100,100240.0,KAPUAS 271,50,GGU-ASTRA,Selesai,1,2024-11-20,2024-11-30,Nov,Nov
40,836,54,2024-12-05,2024-12-01,2024-12-01,2024-11-08,14964,23967419808,1600,1601672.0,ANGGADA 138,50,GGU-SMART,Selesai,1,2024-12-01,2024-12-31,Dec,Dec
41,845,65,2024-12-12,2024-12-18,2024-12-18,2024-11-20,14849,14856246312,1000,1000488.0,AS POWER 6,50,GGU-PACIFIC,Selesai,1,2024-12-18,2024-12-31,Dec,Dec
42,830,52,2024-12-26,2024-12-27,2024-12-27,2024-11-14,14734,13295401708,1000,902362.0,SUMBER KENCANA 10,50,GGU-MNA,Selesai,2,2024-12-28,2024-12-31,Dec,Dec
43,839,62,2024-12-28,2024-12-30,2024-12-31,2024-11-14,14850,22268907443,1400,1499527.0,ARMADA KAPUAS 05,50,GGU-MNA,Selesai,2,2024-12-31,2024-12-31,Dec,Dec
